Package            Version
------------------ -----------
aiohappyeyeballs   2.6.1
aiohttp            3.12.13
aiosignal          1.3.2
annotated-types    0.7.0
anyio              4.9.0
attrs              25.3.0
blinker            1.9.0
certifi            2025.6.15
charset-normalizer 3.4.2
click              8.2.0
colorama           0.4.6
datasets           3.6.0
dill               0.3.8
fastapi            0.115.14
filelock           3.18.0
Flask              3.1.0
frozenlist         1.7.0
fsspec             2025.3.0
huggingface-hub    0.33.1
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.6
joblib             1.5.0
MarkupSafe         3.0.2
mpmath             1.3.0
multidict          6.6.2
multiprocess       0.70.16
networkx           3.5
numpy              2.2.3
packaging          25.0
pandas             2.2.3
pip                25.1.1
propcache          0.3.2
pyarrow            20.0.0
pydantic           2.11.7
pydantic_core      2.33.2
python             3.10
python-dateutil    2.9.0.post0
pytz               2025.2
PyYAML             6.0.2
regex              2024.11.6
requests           2.32.4
safetensors        0.5.3
scikit-learn       1.6.1
scipy              1.15.3
setuptools         80.9.0
six                1.17.0
sniffio            1.3.1
starlette          0.46.2
sympy              1.13.3
tensorflow         2.15     # require python 3.10 to run tensorflow 
threadpoolctl      3.6.0
tokenizers         0.21.2
torch              2.7.1
tqdm               4.67.1
transformers       4.53.0
typing_extensions  4.14.0
typing-inspection  0.4.1
tzdata             2025.2
urllib3            2.5.0
Werkzeug           3.1.3
xxhash             3.5.0
yarl               1.20.1
